idVotacao,idPartido,sim,nao
329,19,0,9
329,20,3,4
329,21,1,9
329,22,7,0
329,23,0,9
329,24,0,0
329,25,0,0
330,0,0,48
330,1,1,28
330,2,21,1
330,3,3,23
330,4,1,24
330,5,2,2
330,6,0,48
330,7,1,7
330,8,4,22
330,9,0,8
330,10,1,31
330,11,0,1
330,12,3,4
330,13,2,20
330,14,0,31
330,15,1,5
330,16,0,10
330,17,1,28
330,18,0,4
330,19,0,7
330,20,2,6
330,21,1,9
330,22,0,5
330,23,2,7
330,24,0,0
330,25,0,0
331,0,42,0
331,1,22,0
331,2,3,15
331,3,17,1
331,4,24,1
331,5,1,2
331,6,0,37
331,7,0,8
331,8,5,18
331,9,8,0
331,10,32,0
331,11,0,1
331,12,6,2
331,13,10,3
331,14,24,1
331,15,3,1
331,16,8,0
331,17,20,2
331,18,4,0
331,19,8,1
331,20,6,1
331,21,9,0
331,22,0,7
331,23,7,1
331,24,0,0
331,25,0,0
332,0,0,46
332,1,1,18
332,2,2,18
332,3,2,27
332,4,1,23
332,5,2,2
332,6,0,42
332,7,0,8
332,8,1,24
332,9,0,7
332,10,1,34
332,11,0,1
332,12,3,4
332,13,2,23
332,14,0,29
332,15,1,5
332,16,0,9
332,17,2,25
332,18,0,4
332,19,0,7
332,20,2,5
332,21,1,9
332,22,0,6
332,23,1,7
332,24,0,0
332,25,0,0
333,0,0,49
333,1,0,27
333,2,20,2
333,3,2,25
333,4,2,26
333,5,2,2
333,6,0,45
333,7,0,8
333,8,1,20
333,9,0,8
333,10,1,29
333,11,0,1
333,12,3,5
333,13,2,24
333,14,0,29
333,15,1,5
333,16,0,8
333,17,1,22
333,18,0,5
333,19,0,10
333,20,2,6
333,21,1,11
333,22,0,6
333,23,0,8
333,24,0,0
333,25,0,0
334,0,0,48
334,1,1,26
334,2,20,2
334,3,6,22
334,4,3,27
334,5,2,2
334,6,49,0
334,7,8,0
334,8,21,7
334,9,0,8
334,10,1,33
334,11,1,0
334,12,4,5
334,13,2,24
334,14,1,36
334,15,1,5
334,16,0,11
334,17,3,24
334,18,1,3
334,19,1,6
334,20,3,5
334,21,1,8
334,22,7,0
334,23,2,7
334,24,0,0
334,25,0,0
335,0,2,46
335,1,3,26
335,2,22,2
335,3,18,4
335,4,2,26
335,5,3,0
335,6,46,0
335,7,9,0
335,8,20,6
335,9,0,8
335,10,1,34
335,11,1,0
335,12,2,7
335,13,1,21
335,14,2,33
335,15,6,1
335,16,2,9
335,17,7,18
335,18,0,5
335,19,0,9
335,20,3,3
335,21,1,9
335,22,7,0
335,23,0,7
335,24,0,0
335,25,0,0
336,0,0,43
336,1,0,26
336,2,12,1
336,3,0,23
336,4,0,22
336,5,2,1
336,6,39,0
336,7,8,0
336,8,9,8
336,9,0,7
336,10,0,27
336,11,1,0
336,12,1,5
336,13,0,14
336,14,0,28
336,15,0,5
336,16,0,9
336,17,0,21
336,18,0,5
336,19,0,8
336,20,0,6
336,21,0,6
336,22,5,0
336,23,0,7
336,24,0,0
336,25,0,0
337,0,0,47
337,1,0,26
337,2,17,1
337,3,1,23
337,4,0,24
337,5,2,1
337,6,47,0
337,7,7,0
337,8,15,8
337,9,0,8
337,10,0,33
337,11,1,0
337,12,1,7
337,13,1,20
337,14,0,32
337,15,0,7
337,16,0,10
337,17,1,24
337,18,0,4
337,19,0,8
337,20,1,6
337,21,0,7
337,22,6,0
337,23,0,8
337,24,0,0
337,25,0,0
338,0,0,50
338,1,1,25
338,2,13,4
338,3,1,26
338,4,1,28
338,5,2,1
338,6,46,0
338,7,8,0
338,8,19,8
338,9,0,8
338,10,0,30
338,11,1,0
338,12,1,8
338,13,0,18
338,14,0,33
338,15,0,6
338,16,1,9
338,17,22,4
338,18,0,5
338,19,0,8
338,20,1,4
338,21,1,9
338,22,6,0
338,23,0,8
338,24,0,0
338,25,0,0
339,0,50,0
339,1,28,0
339,2,19,2
339,3,28,2
339,4,26,0
339,5,2,0
339,6,41,9
339,7,0,9
339,8,22,6
339,9,8,0
339,10,34,1
339,11,1,0
339,12,9,0
339,13,22,0
339,14,29,0
339,15,7,0
339,16,11,0
339,17,26,0
339,18,6,0
339,19,8,0
339,20,5,0
339,21,8,1
339,22,0,6
339,23,9,0
339,24,0,0
339,25,0,0
340,0,43,0
340,1,23,0
340,2,17,3
340,3,23,1
340,4,26,0
340,5,2,0
340,6,13,31
340,7,0,7
340,8,10,10
340,9,8,0
340,10,29,1
340,11,1,0
340,12,6,0
340,13,15,0
340,14,22,0
340,15,3,0
340,16,9,0
340,17,22,1
340,18,6,0
340,19,6,0
340,20,5,0
340,21,9,0
340,22,0,6
340,23,4,0
340,24,0,0
340,25,0,0
341,0,1,49
341,1,1,28
341,2,20,2
341,3,2,25
341,4,0,26
341,5,3,0
341,6,47,1
341,7,9,0
341,8,18,8
341,9,0,8
341,10,1,35
341,11,1,0
341,12,1,7
341,13,1,17
341,14,2,30
341,15,0,7
341,16,0,7
341,17,2,25
341,18,0,6
341,19,0,5
341,20,1,3
341,21,1,9
341,22,5,1
341,23,0,8
341,24,0,0
341,25,0,0
342,0,49,0
342,1,28,0
342,2,5,19
342,3,23,2
342,4,28,1
342,5,0,4
342,6,1,49
342,7,0,9
342,8,9,15
342,9,8,0
342,10,30,2
342,11,0,1
342,12,8,1
342,13,23,0
342,14,32,0
342,15,7,0
342,16,9,1
342,17,28,0
342,18,6,0
342,19,9,0
342,20,5,1
342,21,9,0
342,22,1,5
342,23,7,0
342,24,0,0
342,25,0,0
343,0,1,46
343,1,0,26
343,2,21,2
343,3,3,23
343,4,0,28
343,5,4,0
343,6,47,1
343,7,7,0
343,8,17,8
343,9,0,7
343,10,1,31
343,11,1,0
343,12,2,7
343,13,0,22
343,14,1,27
343,15,0,7
343,16,0,10
343,17,0,24
343,18,0,6
343,19,0,8
343,20,0,6
343,21,0,9
343,22,7,0
343,23,0,7
343,24,0,0
343,25,0,0
344,0,0,47
344,1,1,24
344,2,19,3
344,3,2,22
344,4,0,29
344,5,3,0
344,6,48,0
344,7,9,0
344,8,19,5
344,9,0,7
344,10,1,34
344,11,1,0
344,12,1,7
344,13,0,22
344,14,0,33
344,15,0,6
344,16,1,9
344,17,2,27
344,18,0,6
344,19,0,8
344,20,1,6
344,21,2,8
344,22,6,0
344,23,0,7
344,24,0,0
344,25,0,0
345,0,44,3
345,1,27,1
345,2,1,21
345,3,22,6
345,4,27,2
345,5,0,3
345,6,0,52
345,7,0,9
345,8,6,23
345,9,7,0
345,10,33,3
345,11,0,1
345,12,7,1
345,13,22,2
345,14,29,4
345,15,1,6
345,16,6,3
345,17,5,23
345,18,5,0
345,19,8,0
345,20,7,1
345,21,9,1
345,22,0,7
345,23,8,0
345,24,0,0
345,25,0,0
346,0,0,49
346,1,2,25
346,2,16,4
346,3,5,23
346,4,0,29
346,5,3,0
346,6,51,0
346,7,9,0
346,8,21,6
346,9,0,8
346,10,1,34
346,11,1,0
346,12,2,6
346,13,0,24
346,14,2,25
346,15,1,6
346,16,1,9
346,17,0,30
346,18,0,6
346,19,0,9
346,20,2,5
346,21,1,10
346,22,7,0
346,23,0,9
346,24,0,0
346,25,0,0
347,0,49,1
347,1,28,0
347,2,2,20
347,3,28,1
347,4,31,0
347,5,0,3
347,6,0,51
347,7,0,9
347,8,7,19
347,9,0,8
347,10,32,1
347,11,0,1
347,12,5,1
347,13,22,0
347,14,30,0
347,15,6,1
347,16,8,1
347,17,28,0
347,18,4,0
347,19,9,0
347,20,4,2
347,21,9,0
347,22,0,7
347,23,9,0
347,24,0,0
347,25,0,0
348,0,47,4
348,1,27,2
348,2,2,21
348,3,8,22
348,4,31,1
348,5,0,4
348,6,0,53
348,7,0,9
348,8,5,22
348,9,8,0
348,10,35,1
348,11,0,1
348,12,7,1
348,13,11,15
348,14,31,3
348,15,0,7
348,16,9,2
348,17,5,25
348,18,4,1
348,19,7,1
348,20,6,2
348,21,1,11
348,22,0,7
348,23,10,0
348,24,0,0
348,25,0,0
349,0,4,42
349,1,0,27
349,2,20,3
349,3,9,18
349,4,5,25
349,5,3,0
349,6,48,2
349,7,10,0
349,8,26,3
349,9,0,8
349,10,3,28
349,11,1,0
349,12,1,9
349,13,1,23
349,14,2,31
349,15,6,1
349,16,1,6
349,17,23,5
349,18,1,3
349,19,5,3
349,20,1,7
349,21,1,9
349,22,6,0
349,23,1,7
349,24,0,0
349,25,0,0
350,0,3,33
350,1,0,27
350,2,2,21
350,3,6,21
350,4,0,30
350,5,1,2
350,6,0,43
350,7,5,0
350,8,3,20
350,9,8,0
350,10,2,36
350,11,1,0
350,12,4,6
350,13,2,20
350,14,0,33
350,15,2,5
350,16,0,10
350,17,0,28
350,18,0,5
350,19,0,8
350,20,2,5
350,21,1,8
350,22,3,4
350,23,0,6
350,24,0,0
350,25,0,0
351,0,39,6
351,1,27,0
351,2,23,2
351,3,23,6
351,4,31,1
351,5,2,1
351,6,45,1
351,7,0,6
351,8,23,1
351,9,0,8
351,10,35,1
351,11,0,1
351,12,10,0
351,13,17,3
351,14,35,2
351,15,5,2
351,16,9,0
351,17,29,0
351,18,5,0
351,19,9,1
351,20,7,1
351,21,8,2
351,22,5,2
351,23,7,0
351,24,0,0
351,25,0,0
352,0,0,35
352,1,0,13
352,2,2,9
352,3,1,14
352,4,0,14
352,5,0,1
352,6,33,0
352,7,7,0
352,8,8,8
352,9,0,6
352,10,1,30
352,11,1,0
352,12,1,7
352,13,1,11
352,14,0,22
352,15,0,5
352,16,0,6
352,17,1,19
352,18,0,3
352,19,0,4
352,20,1,4
352,21,2,7
352,22,5,0
352,23,0,4
352,24,0,0
352,25,0,0
353,0,45,1
353,1,25,0
353,2,3,18
353,3,29,0
353,4,24,1
353,5,2,2
353,6,0,50
353,7,0,9
353,8,7,19
353,9,8,0
353,10,34,1
353,11,0,0
353,12,7,2
353,13,20,0
353,14,34,0
353,15,6,0
353,16,10,0
353,17,29,0
353,18,4,0
353,19,10,0
353,20,5,2
353,21,12,0
353,22,0,7
353,23,8,0
353,24,0,0
353,25,0,0
354,0,0,48
354,1,0,30
354,2,20,4
354,3,4,23
354,4,2,26
354,5,2,2
354,6,50,0
354,7,8,0
354,8,24,6
354,9,0,8
354,10,1,31
354,11,1,0
354,12,2,8
354,13,0,24
354,14,0,32
354,15,0,7
354,16,1,9
354,17,0,26
354,18,0,6
354,19,0,10
354,20,2,6
354,21,2,10
354,22,6,1
354,23,0,10
354,24,0,0
354,25,0,0
355,0,0,38
355,1,0,20
355,2,19,3
355,3,2,20
355,4,2,18
355,5,3,0
355,6,45,0
355,7,8,0
355,8,8,8
355,9,0,8
355,10,5,27
355,11,1,0
355,12,3,3
355,13,0,16
355,14,1,30
355,15,1,6
355,16,4,7
355,17,1,22
355,18,0,5
355,19,0,5
355,20,2,4
355,21,0,10
355,22,5,0
355,23,0,7
355,24,0,0
355,25,0,0
356,0,40,0
356,1,25,0
356,2,1,12
356,3,20,0
356,4,20,0
356,5,0,2
356,6,0,43
356,7,0,6
356,8,7,13
356,9,6,0
356,10,29,0
356,11,0,1
356,12,5,1
356,13,16,0
356,14,27,1
356,15,5,0
356,16,5,0
356,17,24,1
356,18,3,0
356,19,6,0
356,20,2,2
356,21,8,0
356,22,0,4
356,23,9,0
356,24,0,0
356,25,0,0
357,0,0,46
357,1,0,26
357,2,3,20
357,3,2,23
357,4,1,24
357,5,1,3
357,6,49,0
357,7,9,0
357,8,10,17
357,9,8,0
357,10,2,31
357,11,1,0
357,12,0,9
357,13,0,25
357,14,1,32
357,15,0,7
357,16,0,9
357,17,2,27
357,18,0,6
357,19,0,10
357,20,2,5
357,21,2,11
357,22,7,0
357,23,0,5
357,24,0,0
357,25,0,0
358,0,0,46
358,1,0,29
358,2,17,6
358,3,1,28
358,4,0,28
358,5,1,3
358,6,52,0
358,7,8,0
358,8,6,22
358,9,8,0
358,10,0,34
358,11,1,0
358,12,1,9
358,13,0,25
358,14,0,34
358,15,0,7
358,16,0,8
358,17,0,29
358,18,0,6
358,19,0,10
358,20,2,6
358,21,1,12
358,22,7,0
358,23,0,7
358,24,0,0
358,25,0,0
359,0,0,45
359,1,0,27
359,2,4,17
359,3,1,26
359,4,0,29
359,5,1,1
359,6,48,0
359,7,8,0
359,8,0,24
359,9,8,0
359,10,0,35
359,11,0,1
359,12,0,8
359,13,0,26
359,14,0,27
359,15,0,6
359,16,0,8
359,17,0,23
359,18,0,6
359,19,0,8
359,20,2,5
359,21,0,11
359,22,2,5
359,23,0,8
359,24,0,0
359,25,0,0
360,0,38,0
360,1,16,1
360,2,15,0
360,3,17,0
360,4,18,0
360,5,2,0
360,6,22,0
360,7,5,0
360,8,14,0
360,9,5,0
360,10,26,0
360,11,1,0
360,12,5,0
360,13,16,0
360,14,22,1
360,15,4,0
360,16,4,0
360,17,9,0
360,18,2,0
360,19,6,0
360,20,5,0
360,21,6,1
360,22,3,0
360,23,5,0
360,24,0,0
360,25,0,0
361,0,47,0
361,1,24,0
361,2,22,0
361,3,26,1
361,4,27,0
361,5,3,0
361,6,43,0
361,7,5,0
361,8,24,1
361,9,8,0
361,10,30,0
361,11,1,0
361,12,9,0
361,13,27,0
361,14,27,1
361,15,6,0
361,16,11,0
361,17,26,0
361,18,5,0
361,19,9,0
361,20,8,0
361,21,9,0
361,22,6,0
361,23,10,0
361,24,0,0
361,25,0,0
362,0,2,43
362,1,1,29
362,2,3,20
362,3,2,26
362,4,1,27
362,5,3,1
362,6,50,0
362,7,9,0
362,8,18,7
362,9,8,0
362,10,2,35
362,11,1,0
362,12,1,7
362,13,2,24
362,14,1,36
362,15,5,1
362,16,0,11
362,17,1,24
362,18,0,6
362,19,1,8
362,20,2,5
362,21,1,11
362,22,7,0
362,23,0,5
362,24,0,0
362,25,0,0
363,0,1,44
363,1,0,27
363,2,18,4
363,3,2,23
363,4,1,27
363,5,2,1
363,6,44,0
363,7,9,0
363,8,17,9
363,9,0,8
363,10,3,28
363,11,1,0
363,12,0,8
363,13,4,17
363,14,0,31
363,15,0,7
363,16,2,8
363,17,2,22
363,18,0,6
363,19,0,9
363,20,2,5
363,21,1,10
363,22,4,0
363,23,0,8
363,24,0,0
363,25,0,0
364,0,1,47
364,1,0,31
364,2,20,2
364,3,3,25
364,4,2,27
364,5,2,2
364,6,51,0
364,7,8,0
364,8,20,7
364,9,0,8
364,10,2,36
364,11,1,0
364,12,1,8
364,13,6,21
364,14,0,33
364,15,2,4
364,16,2,8
364,17,3,25
364,18,0,6
364,19,0,10
364,20,2,6
364,21,1,10
364,22,6,0
364,23,0,8
364,24,0,0
364,25,0,0
365,0,45,3
365,1,31,0
365,2,3,19
365,3,24,4
365,4,29,1
365,5,0,3
365,6,0,51
365,7,0,9
365,8,7,22
365,9,0,8
365,10,36,1
365,11,0,1
365,12,10,0
365,13,22,2
365,14,35,1
365,15,1,6
365,16,10,1
365,17,27,2
365,18,5,0
365,19,9,0
365,20,6,2
365,21,10,1
365,22,0,7
365,23,9,0
365,24,0,0
365,25,0,0
366,0,45,2
366,1,28,0
366,2,1,21
366,3,26,1
366,4,24,2
366,5,0,3
366,6,0,48
366,7,0,9
366,8,6,24
366,9,0,8
366,10,35,2
366,11,0,1
366,12,10,0
366,13,22,2
366,14,28,0
366,15,5,1
366,16,10,1
366,17,21,2
366,18,3,0
366,19,9,0
366,20,5,2
366,21,8,1
366,22,0,7
366,23,10,0
366,24,0,0
366,25,0,0
367,0,1,47
367,1,1,25
367,2,1,21
367,3,16,9
367,4,0,27
367,5,1,1
367,6,7,41
367,7,0,8
367,8,3,19
367,9,8,0
367,10,1,34
367,11,0,1
367,12,1,8
367,13,0,22
367,14,3,31
367,15,6,1
367,16,0,9
367,17,1,28
367,18,0,4
367,19,1,6
367,20,1,6
367,21,0,10
367,22,0,7
367,23,0,5
367,24,0,0
367,25,0,0
368,0,0,48
368,1,0,28
368,2,22,2
368,3,8,24
368,4,1,30
368,5,2,2
368,6,52,0
368,7,9,0
368,8,23,4
368,9,0,8
368,10,3,36
368,11,1,0
368,12,1,8
368,13,1,21
368,14,1,29
368,15,6,1
368,16,1,9
368,17,0,27
368,18,1,5
368,19,0,9
368,20,2,5
368,21,2,11
368,22,7,0
368,23,1,7
368,24,0,0
368,25,0,0
369,0,5,0
369,1,2,0
369,2,0,0
369,3,2,0
369,4,1,0
369,5,0,0
369,6,0,1
369,7,0,0
369,8,0,0
369,9,0,0
369,10,2,0
369,11,0,0
369,12,0,0
369,13,2,0
369,14,5,0
369,15,0,0
369,16,0,0
369,17,4,0
369,18,0,0
369,19,0,0
369,20,1,0
369,21,1,0
369,22,0,0
369,23,1,0
369,24,0,0
369,25,0,0
370,0,2,42
370,1,0,20
370,2,0,20
370,3,2,21
370,4,1,23
370,5,0,2
370,6,0,44
370,7,6,0
370,8,1,24
370,9,8,0
370,10,1,31
370,11,0,1
370,12,0,8
370,13,1,22
370,14,0,28
370,15,0,6
370,16,0,7
370,17,1,23
370,18,0,5
370,19,0,6
370,20,0,5
370,21,0,6
370,22,0,6
370,23,0,8
370,24,0,0
370,25,0,0
371,0,48,3
371,1,28,0
371,2,21,0
371,3,26,0
371,4,29,0
371,5,4,0
371,6,49,0
371,7,0,7
371,8,30,1
371,9,0,8
371,10,35,1
371,11,1,0
371,12,7,0
371,13,21,1
371,14,34,1
371,15,7,0
371,16,9,0
371,17,25,0
371,18,4,0
371,19,9,1
371,20,6,0
371,21,9,0
371,22,5,0
371,23,9,0
371,24,0,0
371,25,0,0
372,0,3,45
372,1,0,27
372,2,17,3
372,3,4,24
372,4,3,29
372,5,0,4
372,6,1,46
372,7,6,0
372,8,4,22
372,9,8,0
372,10,1,33
372,11,1,0
372,12,7,1
372,13,1,20
372,14,4,28
372,15,5,2
372,16,1,8
372,17,0,25
372,18,0,4
372,19,1,10
372,20,1,7
372,21,0,10
372,22,0,7
372,23,0,9
372,24,0,1
372,25,0,0
373,0,17,31
373,1,30,0
373,2,17,4
373,3,20,10
373,4,27,3
373,5,3,1
373,6,49,1
373,7,0,4
373,8,22,5
373,9,0,8
373,10,29,6
373,11,1,0
373,12,0,7
373,13,21,1
373,14,35,3
373,15,2,5
373,16,7,3
373,17,26,0
373,18,5,0
373,19,9,1
373,20,6,2
373,21,10,2
373,22,6,0
373,23,3,4
373,24,0,1
373,25,0,0
374,0,43,0
374,1,24,0
374,2,22,1
374,3,29,0
374,4,28,0
374,5,3,0
374,6,46,0
374,7,0,2
374,8,28,0
374,9,8,0
374,10,27,0
374,11,1,0
374,12,9,0
374,13,20,0
374,14,33,2
374,15,6,0
374,16,11,0
374,17,29,0
374,18,6,0
374,19,9,0
374,20,8,0
374,21,12,0
374,22,6,0
374,23,10,0
374,24,0,0
374,25,0,0
375,0,45,0
375,1,24,0
375,2,23,0
375,3,28,0
375,4,24,0
375,5,3,0
375,6,43,0
375,7,7,0
375,8,25,0
375,9,8,0
375,10,27,0
375,11,1,0
375,12,9,1
375,13,24,0
375,14,33,1
375,15,7,0
375,16,11,0
375,17,24,0
375,18,5,0
375,19,9,0
375,20,8,0
375,21,12,0
375,22,6,0
375,23,10,0
375,24,0,0
375,25,0,0
376,0,47,0
376,1,27,0
376,2,5,18
376,3,29,2
376,4,32,0
376,5,3,1
376,6,0,48
376,7,0,9
376,8,10,19
376,9,8,0
376,10,35,0
376,11,0,1
376,12,9,1
376,13,28,0
376,14,38,1
376,15,7,0
376,16,11,0
376,17,27,1
376,18,6,0
376,19,10,0
376,20,7,1
376,21,13,1
376,22,0,7
376,23,11,0
376,24,0,0
376,25,0,0
377,0,0,41
377,1,0,25
377,2,0,18
377,3,1,24
377,4,0,25
377,5,0,3
377,6,0,42
377,7,9,0
377,8,0,26
377,9,0,8
377,10,0,23
377,11,0,1
377,12,0,7
377,13,2,17
377,14,0,27
377,15,0,5
377,16,0,9
377,17,0,21
377,18,0,3
377,19,0,8
377,20,0,6
377,21,0,9
377,22,0,5
377,23,0,6
377,24,0,0
377,25,0,0
378,0,0,42
378,1,0,27
378,2,18,4
378,3,1,28
378,4,0,30
378,5,3,1
378,6,45,0
378,7,9,0
378,8,15,10
378,9,0,8
378,10,0,29
378,11,1,0
378,12,1,8
378,13,1,19
378,14,0,28
378,15,0,5
378,16,0,10
378,17,0,25
378,18,0,4
378,19,0,6
378,20,0,7
378,21,0,12
378,22,3,0
378,23,0,8
378,24,0,0
378,25,0,0
379,0,46,0
379,1,17,0
379,2,18,0
379,3,24,0
379,4,21,0
379,5,4,0
379,6,40,2
379,7,0,9
379,8,25,1
379,9,8,0
379,10,24,0
379,11,1,0
379,12,9,0
379,13,16,0
379,14,25,0
379,15,5,0
379,16,10,0
379,17,23,0
379,18,4,0
379,19,8,0
379,20,7,0
379,21,10,0
379,22,6,0
379,23,9,0
379,24,0,0
379,25,0,0
380,0,47,0
380,1,28,0
380,2,22,0
380,3,30,0
380,4,33,0
380,5,4,0
380,6,48,0
380,7,8,0
380,8,27,0
380,9,7,0
380,10,34,0
380,11,1,0
380,12,10,0
380,13,23,0
380,14,34,1
380,15,7,0
380,16,11,0
380,17,32,0
380,18,3,0
380,19,9,0
380,20,7,0
380,21,9,0
380,22,7,0
380,23,9,0
380,24,0,0
380,25,0,0
381,0,39,0
381,1,22,0
381,2,13,1
381,3,18,0
381,4,25,0
381,5,3,0
381,6,0,25
381,7,5,1
381,8,16,0
381,9,7,0
381,10,31,1
381,11,1,0
381,12,5,0
381,13,14,0
381,14,17,1
381,15,4,0
381,16,7,0
381,17,20,0
381,18,1,0
381,19,5,0
381,20,5,0
381,21,7,0
381,22,5,0
381,23,3,0
381,24,0,0
381,25,0,0
382,0,45,0
382,1,28,0
382,2,22,0
382,3,23,0
382,4,25,0
382,5,4,0
382,6,45,0
382,7,7,0
382,8,25,0
382,9,7,0
382,10,33,0
382,11,1,0
382,12,9,0
382,13,24,0
382,14,21,1
382,15,5,0
382,16,7,0
382,17,25,0
382,18,4,0
382,19,8,0
382,20,6,0
382,21,8,0
382,22,7,0
382,23,8,0
382,24,0,0
382,25,0,0
383,0,0,46
383,1,0,28
383,2,20,2
383,3,2,23
383,4,0,29
383,5,4,0
383,6,47,0
383,7,6,0
383,8,17,7
383,9,0,7
383,10,0,32
383,11,1,0
383,12,1,8
383,13,0,26
383,14,1,29
383,15,0,5
383,16,1,10
383,17,0,31
383,18,0,3
383,19,1,8
383,20,1,5
383,21,0,8
383,22,7,0
383,23,0,7
383,24,0,0
383,25,0,0
384,0,0,50
384,1,0,29
384,2,22,1
384,3,2,22
384,4,0,31
384,5,2,1
384,6,44,0
384,7,7,0
384,8,20,6
384,9,0,7
384,10,1,32
384,11,1,0
384,12,1,7
384,13,1,25
384,14,0,27
384,15,5,1
384,16,0,11
384,17,0,31
384,18,0,4
384,19,0,9
384,20,1,6
384,21,2,7
384,22,7,0
384,23,0,9
384,24,0,0
384,25,0,0
385,0,47,0
385,1,26,1
385,2,4,18
385,3,26,1
385,4,25,0
385,5,1,2
385,6,0,47
385,7,0,9
385,8,9,16
385,9,7,0
385,10,36,0
385,11,0,1
385,12,8,1
385,13,21,0
385,14,26,1
385,15,2,3
385,16,10,1
385,17,24,0
385,18,3,0
385,19,8,0
385,20,5,0
385,21,10,0
385,22,1,5
385,23,6,0
385,24,0,0
385,25,0,0
386,0,0,47
386,1,0,25
386,2,20,1
386,3,12,11
386,4,1,25
386,5,2,2
386,6,43,0
386,7,7,0
386,8,20,7
386,9,0,7
386,10,2,31
386,11,1,0
386,12,1,7
386,13,0,20
386,14,0,28
386,15,0,3
386,16,1,7
386,17,0,25
386,18,0,2
386,19,0,8
386,20,1,5
386,21,5,5
386,22,6,0
386,23,0,6
386,24,0,0
386,25,0,0
387,0,0,50
387,1,0,29
387,2,19,4
387,3,1,22
387,4,0,29
387,5,3,1
387,6,48,0
387,7,9,0
387,8,19,6
387,9,0,7
387,10,2,34
387,11,1,0
387,12,1,9
387,13,0,22
387,14,0,31
387,15,0,6
387,16,0,11
387,17,0,28
387,18,0,4
387,19,0,8
387,20,1,5
387,21,1,9
387,22,7,0
387,23,0,8
387,24,0,0
387,25,0,0
388,0,48,1
388,1,30,0
388,2,24,0
388,3,26,0
388,4,25,0
388,5,4,0
388,6,48,0
388,7,7,0
388,8,26,0
388,9,8,0
388,10,34,0
388,11,1,0
388,12,9,0
388,13,22,0
388,14,34,1
388,15,8,0
388,16,10,0
388,17,24,0
388,18,5,0
388,19,6,0
388,20,8,0
388,21,9,0
388,22,7,0
388,23,9,0
388,24,1,0
388,25,0,0
389,0,0,46
389,1,0,27
389,2,0,18
389,3,3,28
389,4,0,22
389,5,0,4
389,6,0,47
389,7,0,7
389,8,0,27
389,9,0,8
389,10,1,29
389,11,0,1
389,12,0,9
389,13,1,21
389,14,1,29
389,15,0,6
389,16,2,9
389,17,2,25
389,18,0,5
389,19,0,10
389,20,0,6
389,21,0,8
389,22,0,6
389,23,0,10
389,24,0,0
389,25,0,0
390,0,0,47
390,1,1,28
390,2,0,17
390,3,0,26
390,4,1,25
390,5,0,3
390,6,0,43
390,7,0,8
390,8,0,25
390,9,0,8
390,10,1,32
390,11,0,1
390,12,1,9
390,13,1,18
390,14,0,27
390,15,0,6
390,16,1,10
390,17,1,24
390,18,0,4
390,19,0,10
390,20,0,6
390,21,0,8
390,22,0,7
390,23,0,8
390,24,0,0
390,25,0,0
391,0,47,0
391,1,27,1
391,2,21,2
391,3,29,0
391,4,25,0
391,5,3,1
391,6,0,50
391,7,0,9
391,8,20,2
391,9,8,0
391,10,33,0
391,11,0,1
391,12,7,0
391,13,24,0
391,14,34,1
391,15,4,0
391,16,10,0
391,17,25,0
391,18,5,0
391,19,7,0
391,20,7,0
391,21,6,0
391,22,0,7
391,23,9,0
391,24,0,0
391,25,0,0
392,0,45,0
392,1,26,0
392,2,20,1
392,3,24,0
392,4,24,0
392,5,3,1
392,6,0,46
392,7,0,9
392,8,17,3
392,9,8,0
392,10,30,0
392,11,0,1
392,12,8,1
392,13,17,0
392,14,34,1
392,15,5,0
392,16,8,0
392,17,22,0
392,18,5,0
392,19,7,0
392,20,6,0
392,21,10,0
392,22,0,7
392,23,10,0
392,24,0,0
392,25,0,0
393,0,25,22
393,1,27,0
393,2,18,3
393,3,8,13
393,4,22,0
393,5,3,1
393,6,0,47
393,7,0,8
393,8,6,16
393,9,0,8
393,10,33,0
393,11,0,1
393,12,8,1
393,13,19,0
393,14,31,3
393,15,2,5
393,16,8,1
393,17,25,0
393,18,2,0
393,19,7,1
393,20,5,0
393,21,11,1
393,22,0,7
393,23,9,0
393,24,0,0
393,25,0,0
394,0,50,0
394,1,24,0
394,2,24,1
394,3,30,0
394,4,32,0
394,5,4,0
394,6,53,0
394,7,8,0
394,8,30,0
394,9,8,0
394,10,40,0
394,11,1,0
394,12,9,0
394,13,24,0
394,14,33,1
394,15,7,0
394,16,9,0
394,17,27,0
394,18,6,0
394,19,10,0
394,20,8,0
394,21,12,0
394,22,7,0
394,23,10,0
394,24,0,0
394,25,0,0
395,0,11,38
395,1,28,3
395,2,21,3
395,3,26,6
395,4,24,9
395,5,3,1
395,6,51,0
395,7,10,0
395,8,25,4
395,9,0,8
395,10,32,8
395,11,1,0
395,12,2,7
395,13,23,6
395,14,33,6
395,15,6,2
395,16,5,6
395,17,28,6
395,18,3,2
395,19,3,7
395,20,7,1
395,21,13,1
395,22,7,0
395,23,2,9
395,24,0,0
395,25,0,0
396,0,50,0
396,1,30,0
396,2,11,13
396,3,22,3
396,4,32,2
396,5,2,2
396,6,1,1
396,7,0,0
396,8,6,8
396,9,0,0
396,10,38,1
396,11,0,0
396,12,4,5
396,13,14,11
396,14,34,1
396,15,3,3
396,16,8,1
396,17,30,0
396,18,6,0
396,19,9,1
396,20,8,0
396,21,12,1
396,22,0,1
396,23,10,0
